model_id,location,origin_date,horizon,target_end_date,target,output_type,output_type_id,value
nfidd-mvn-season,HHS Region 2,2015-11-14,1,2015-11-21,ili perc,quantile,0.85,1.8094868472635026
nfidd-mvn-season,HHS Region 2,2015-11-14,1,2015-11-21,ili perc,quantile,0.9,1.869732377961884
nfidd-mvn-season,HHS Region 2,2015-11-14,1,2015-11-21,ili perc,quantile,0.95,2.0955611206277585
nfidd-mvn-season,HHS Region 2,2015-11-14,1,2015-11-21,ili perc,quantile,0.975,2.2453217454225673
nfidd-mvn-season,HHS Region 2,2015-11-14,1,2015-11-21,ili perc,quantile,0.99,2.6439550462931303
nfidd-mvn-season,HHS Region 2,2015-11-14,2,2015-11-28,ili perc,quantile,0.01,0.21097294836789587
nfidd-mvn-season,HHS Region 2,2015-11-14,2,2015-11-28,ili perc,quantile,0.025,0.41379488442368734
nfidd-mvn-season,HHS Region 2,2015-11-14,2,2015-11-28,ili perc,quantile,0.05,0.48331678164937575
nfidd-mvn-season,HHS Region 2,2015-11-14,2,2015-11-28,ili perc,quantile,0.1,0.5858764121404326
nfidd-mvn-season,HHS Region 2,2015-11-14,2,2015-11-28,ili perc,quantile,0.15,0.6454403998307825
nfidd-mvn-season,HHS Region 2,2015-11-14,2,2015-11-28,ili perc,quantile,0.2,0.7196311025831741
nfidd-mvn-season,HHS Region 2,2015-11-14,2,2015-11-28,ili perc,quantile,0.25,0.7863810854333918
nfidd-mvn-season,HHS Region 2,2015-11-14,2,2015-11-28,ili perc,quantile,0.3,0.8910911511924378
nfidd-mvn-season,HHS Region 2,2015-11-14,2,2015-11-28,ili perc,quantile,0.35,0.9616934744857849
nfidd-mvn-season,HHS Region 2,2015-11-14,2,2015-11-28,ili perc,quantile,0.4,1.0677722570609514
nfidd-mvn-season,HHS Region 2,2015-11-14,2,2015-11-28,ili perc,quantile,0.45,1.1566823000479822
nfidd-mvn-season,HHS Region 2,2015-11-14,2,2015-11-28,ili perc,quantile,0.5,1.226726152352711
nfidd-mvn-season,HHS Region 2,2015-11-14,2,2015-11-28,ili perc,quantile,0.55,1.3790547481012574
nfidd-mvn-season,HHS Region 2,2015-11-14,2,2015-11-28,ili perc,quantile,0.6,1.4915905218881917
nfidd-mvn-season,HHS Region 2,2015-11-14,2,2015-11-28,ili perc,quantile,0.65,1.5780331364687934
nfidd-mvn-season,HHS Region 2,2015-11-14,2,2015-11-28,ili perc,quantile,0.7,1.6578624959503647
nfidd-mvn-season,HHS Region 2,2015-11-14,2,2015-11-28,ili perc,quantile,0.75,1.7078782140048976
nfidd-mvn-season,HHS Region 2,2015-11-14,2,2015-11-28,ili perc,quantile,0.8,1.8213950916709454
nfidd-mvn-season,HHS Region 2,2015-11-14,2,2015-11-28,ili perc,quantile,0.85,1.8771558505899595
nfidd-mvn-season,HHS Region 2,2015-11-14,2,2015-11-28,ili perc,quantile,0.9,2.084816566542687
nfidd-mvn-season,HHS Region 2,2015-11-14,2,2015-11-28,ili perc,quantile,0.95,2.406384599961551
nfidd-mvn-season,HHS Region 2,2015-11-14,2,2015-11-28,ili perc,quantile,0.975,2.82834225983271
nfidd-mvn-season,HHS Region 2,2015-11-14,2,2015-11-28,ili perc,quantile,0.99,3.1544901935460485
nfidd-mvn-season,HHS Region 2,2015-11-14,3,2015-12-05,ili perc,quantile,0.01,0.22281884086498538
nfidd-mvn-season,HHS Region 2,2015-11-14,3,2015-12-05,ili perc,quantile,0.025,0.4103469149535573
nfidd-mvn-season,HHS Region 2,2015-11-14,3,2015-12-05,ili perc,quantile,0.05,0.4834697779816144
nfidd-mvn-season,HHS Region 2,2015-11-14,3,2015-12-05,ili perc,quantile,0.1,0.5992575806439234
nfidd-mvn-season,HHS Region 2,2015-11-14,3,2015-12-05,ili perc,quantile,0.15,0.6998302166807194
nfidd-mvn-season,HHS Region 2,2015-11-14,3,2015-12-05,ili perc,quantile,0.2,0.7757309193042414
nfidd-mvn-season,HHS Region 2,2015-11-14,3,2015-12-05,ili perc,quantile,0.25,0.8645205567923714
nfidd-mvn-season,HHS Region 2,2015-11-14,3,2015-12-05,ili perc,quantile,0.3,0.9170289806918556
nfidd-mvn-season,HHS Region 2,2015-11-14,3,2015-12-05,ili perc,quantile,0.35,1.0039632375346323
nfidd-mvn-season,HHS Region 2,2015-11-14,3,2015-12-05,ili perc,quantile,0.4,1.0737325796223718
nfidd-mvn-season,HHS Region 2,2015-11-14,3,2015-12-05,ili perc,quantile,0.45,1.1274311668251136
nfidd-mvn-season,HHS Region 2,2015-11-14,3,2015-12-05,ili perc,quantile,0.5,1.19836308441258
nfidd-mvn-season,HHS Region 2,2015-11-14,3,2015-12-05,ili perc,quantile,0.55,1.3249634091326947
nfidd-mvn-season,HHS Region 2,2015-11-14,3,2015-12-05,ili perc,quantile,0.6,1.4371766842195899
nfidd-mvn-season,HHS Region 2,2015-11-14,3,2015-12-05,ili perc,quantile,0.65,1.5942662857798722
nfidd-mvn-season,HHS Region 2,2015-11-14,3,2015-12-05,ili perc,quantile,0.7,1.6900315572379963
nfidd-mvn-season,HHS Region 2,2015-11-14,3,2015-12-05,ili perc,quantile,0.75,1.8221639822458306
nfidd-mvn-season,HHS Region 2,2015-11-14,3,2015-12-05,ili perc,quantile,0.8,1.929719370327261
nfidd-mvn-season,HHS Region 2,2015-11-14,3,2015-12-05,ili perc,quantile,0.85,2.217066215270738
nfidd-mvn-season,HHS Region 2,2015-11-14,3,2015-12-05,ili perc,quantile,0.9,2.613511998751637
nfidd-mvn-season,HHS Region 2,2015-11-14,3,2015-12-05,ili perc,quantile,0.95,2.915237101541765
nfidd-mvn-season,HHS Region 2,2015-11-14,3,2015-12-05,ili perc,quantile,0.975,3.0890975757376307
nfidd-mvn-season,HHS Region 2,2015-11-14,3,2015-12-05,ili perc,quantile,0.99,3.213060180573497
nfidd-mvn-season,HHS Region 2,2015-11-14,4,2015-12-12,ili perc,quantile,0.01,0.24888358871426697
nfidd-mvn-season,HHS Region 2,2015-11-14,4,2015-12-12,ili perc,quantile,0.025,0.3694162476337749
nfidd-mvn-season,HHS Region 2,2015-11-14,4,2015-12-12,ili perc,quantile,0.05,0.46505996977682396
nfidd-mvn-season,HHS Region 2,2015-11-14,4,2015-12-12,ili perc,quantile,0.1,0.6769409469130366
nfidd-mvn-season,HHS Region 2,2015-11-14,4,2015-12-12,ili perc,quantile,0.15,0.7742283531691778
nfidd-mvn-season,HHS Region 2,2015-11-14,4,2015-12-12,ili perc,quantile,0.2,0.8344252599238711
nfidd-mvn-season,HHS Region 2,2015-11-14,4,2015-12-12,ili perc,quantile,0.25,0.9322072446693183
nfidd-mvn-season,HHS Region 2,2015-11-14,4,2015-12-12,ili perc,quantile,0.3,1.0035180174168268
nfidd-mvn-season,HHS Region 2,2015-11-14,4,2015-12-12,ili perc,quantile,0.35,1.0684598556638827
nfidd-mvn-season,HHS Region 2,2015-11-14,4,2015-12-12,ili perc,quantile,0.4,1.143968212773473
nfidd-mvn-season,HHS Region 2,2015-11-14,4,2015-12-12,ili perc,quantile,0.45,1.2294778951507586
nfidd-mvn-season,HHS Region 2,2015-11-14,4,2015-12-12,ili perc,quantile,0.5,1.3206883676513628
nfidd-mvn-season,HHS Region 2,2015-11-14,4,2015-12-12,ili perc,quantile,0.55,1.3864248557249188
nfidd-mvn-season,HHS Region 2,2015-11-14,4,2015-12-12,ili perc,quantile,0.6,1.4604515869799093
nfidd-mvn-season,HHS Region 2,2015-11-14,4,2015-12-12,ili perc,quantile,0.65,1.5200205051257651
nfidd-mvn-season,HHS Region 2,2015-11-14,4,2015-12-12,ili perc,quantile,0.7,1.606484587134783
nfidd-mvn-season,HHS Region 2,2015-11-14,4,2015-12-12,ili perc,quantile,0.75,1.7585821923802556
nfidd-mvn-season,HHS Region 2,2015-11-14,4,2015-12-12,ili perc,quantile,0.8,1.9632886387144652
nfidd-mvn-season,HHS Region 2,2015-11-14,4,2015-12-12,ili perc,quantile,0.85,2.018757290776781
nfidd-mvn-season,HHS Region 2,2015-11-14,4,2015-12-12,ili perc,quantile,0.9,2.2433209980699464
nfidd-mvn-season,HHS Region 2,2015-11-14,4,2015-12-12,ili perc,quantile,0.95,3.0758093757353118
nfidd-mvn-season,HHS Region 2,2015-11-14,4,2015-12-12,ili perc,quantile,0.975,3.401425229457651
nfidd-mvn-season,HHS Region 2,2015-11-14,4,2015-12-12,ili perc,quantile,0.99,4.086278320333798
nfidd-mvn-season,HHS Region 3,2015-11-14,1,2015-11-21,ili perc,quantile,0.01,0.47209895115121814
nfidd-mvn-season,HHS Region 3,2015-11-14,1,2015-11-21,ili perc,quantile,0.025,0.5201513983652105
nfidd-mvn-season,HHS Region 3,2015-11-14,1,2015-11-21,ili perc,quantile,0.05,0.5785218884762842
nfidd-mvn-season,HHS Region 3,2015-11-14,1,2015-11-21,ili perc,quantile,0.1,0.6564570217770237
nfidd-mvn-season,HHS Region 3,2015-11-14,1,2015-11-21,ili perc,quantile,0.15,0.7602787966377942
nfidd-mvn-season,HHS Region 3,2015-11-14,1,2015-11-21,ili perc,quantile,0.2,0.8377046555813896
nfidd-mvn-season,HHS Region 3,2015-11-14,1,2015-11-21,ili perc,quantile,0.25,0.8680988864375341
nfidd-mvn-season,HHS Region 3,2015-11-14,1,2015-11-21,ili perc,quantile,0.3,0.9289538887574933
nfidd-mvn-season,HHS Region 3,2015-11-14,1,2015-11-21,ili perc,quantile,0.35,0.9487117706067596
nfidd-mvn-season,HHS Region 3,2015-11-14,1,2015-11-21,ili perc,quantile,0.4,1.0000914251109012
nfidd-mvn-season,HHS Region 3,2015-11-14,1,2015-11-21,ili perc,quantile,0.45,1.0262095240586675
nfidd-mvn-season,HHS Region 3,2015-11-14,1,2015-11-21,ili perc,quantile,0.5,1.0924302488652446
nfidd-mvn-season,HHS Region 3,2015-11-14,1,2015-11-21,ili perc,quantile,0.55,1.1490814155323155
nfidd-mvn-season,HHS Region 3,2015-11-14,1,2015-11-21,ili perc,quantile,0.6,1.189458170036445
nfidd-mvn-season,HHS Region 3,2015-11-14,1,2015-11-21,ili perc,quantile,0.65,1.3134647245107989
nfidd-mvn-season,HHS Region 3,2015-11-14,1,2015-11-21,ili perc,quantile,0.7,1.410054344205497
nfidd-mvn-season,HHS Region 3,2015-11-14,1,2015-11-21,ili perc,quantile,0.75,1.5236261740956636
nfidd-mvn-season,HHS Region 3,2015-11-14,1,2015-11-21,ili perc,quantile,0.8,1.595639332007603
nfidd-mvn-season,HHS Region 3,2015-11-14,1,2015-11-21,ili perc,quantile,0.85,1.721539700960102
nfidd-mvn-season,HHS Region 3,2015-11-14,1,2015-11-21,ili perc,quantile,0.9,1.9174850161138295
nfidd-mvn-season,HHS Region 3,2015-11-14,1,2015-11-21,ili perc,quantile,0.95,1.9669392355581992
nfidd-mvn-season,HHS Region 3,2015-11-14,1,2015-11-21,ili perc,quantile,0.975,2.1052597395841244
nfidd-mvn-season,HHS Region 3,2015-11-14,1,2015-11-21,ili perc,quantile,0.99,2.4299619656482028
nfidd-mvn-season,HHS Region 3,2015-11-14,2,2015-11-28,ili perc,quantile,0.01,0.2963109464349114
nfidd-mvn-season,HHS Region 3,2015-11-14,2,2015-11-28,ili perc,quantile,0.025,0.35855647715954225
nfidd-mvn-season,HHS Region 3,2015-11-14,2,2015-11-28,ili perc,quantile,0.05,0.41799391168126143
nfidd-mvn-season,HHS Region 3,2015-11-14,2,2015-11-28,ili perc,quantile,0.1,0.5683885336895645
nfidd-mvn-season,HHS Region 3,2015-11-14,2,2015-11-28,ili perc,quantile,0.15,0.6230609789100444
nfidd-mvn-season,HHS Region 3,2015-11-14,2,2015-11-28,ili perc,quantile,0.2,0.697334306985228
nfidd-mvn-season,HHS Region 3,2015-11-14,2,2015-11-28,ili perc,quantile,0.25,0.7828111323292466
nfidd-mvn-season,HHS Region 3,2015-11-14,2,2015-11-28,ili perc,quantile,0.3,0.8367119581204843
nfidd-mvn-season,HHS Region 3,2015-11-14,2,2015-11-28,ili perc,quantile,0.35,0.9266475580579013
nfidd-mvn-season,HHS Region 3,2015-11-14,2,2015-11-28,ili perc,quantile,0.4,0.9933122392755018
nfidd-mvn-season,HHS Region 3,2015-11-14,2,2015-11-28,ili perc,quantile,0.45,1.0876912862668902
nfidd-mvn-season,HHS Region 3,2015-11-14,2,2015-11-28,ili perc,quantile,0.5,1.1469495296427792
nfidd-mvn-season,HHS Region 3,2015-11-14,2,2015-11-28,ili perc,quantile,0.55,1.2446506157528712
nfidd-mvn-season,HHS Region 3,2015-11-14,2,2015-11-28,ili perc,quantile,0.6,1.323383639835773
nfidd-mvn-season,HHS Region 3,2015-11-14,2,2015-11-28,ili perc,quantile,0.65,1.3784443573235774
nfidd-mvn-season,HHS Region 3,2015-11-14,2,2015-11-28,ili perc,quantile,0.7,1.4427390123575905
nfidd-mvn-season,HHS Region 3,2015-11-14,2,2015-11-28,ili perc,quantile,0.75,1.511077222728424
nfidd-mvn-season,HHS Region 3,2015-11-14,2,2015-11-28,ili perc,quantile,0.8,1.6256671333933568
nfidd-mvn-season,HHS Region 3,2015-11-14,2,2015-11-28,ili perc,quantile,0.85,1.7980689538026333
nfidd-mvn-season,HHS Region 3,2015-11-14,2,2015-11-28,ili perc,quantile,0.9,2.139283431291635
nfidd-mvn-season,HHS Region 3,2015-11-14,2,2015-11-28,ili perc,quantile,0.95,2.478863955937562
nfidd-mvn-season,HHS Region 3,2015-11-14,2,2015-11-28,ili perc,quantile,0.975,2.9306018896982184
nfidd-mvn-season,HHS Region 3,2015-11-14,2,2015-11-28,ili perc,quantile,0.99,3.5406326490958806
nfidd-mvn-season,HHS Region 3,2015-11-14,3,2015-12-05,ili perc,quantile,0.01,0.28639493926168624
nfidd-mvn-season,HHS Region 3,2015-11-14,3,2015-12-05,ili perc,quantile,0.025,0.3541268511541472
nfidd-mvn-season,HHS Region 3,2015-11-14,3,2015-12-05,ili perc,quantile,0.05,0.4326725577284182
nfidd-mvn-season,HHS Region 3,2015-11-14,3,2015-12-05,ili perc,quantile,0.1,0.5535303534166517
nfidd-mvn-season,HHS Region 3,2015-11-14,3,2015-12-05,ili perc,quantile,0.15,0.5905640225369282
nfidd-mvn-season,HHS Region 3,2015-11-14,3,2015-12-05,ili perc,quantile,0.2,0.6881439800018633
nfidd-mvn-season,HHS Region 3,2015-11-14,3,2015-12-05,ili perc,quantile,0.25,0.7603586782839673
nfidd-mvn-season,HHS Region 3,2015-11-14,3,2015-12-05,ili perc,quantile,0.3,0.8533566386229823
nfidd-mvn-season,HHS Region 3,2015-11-14,3,2015-12-05,ili perc,quantile,0.35,0.9049611293187765
nfidd-mvn-season,HHS Region 3,2015-11-14,3,2015-12-05,ili perc,quantile,0.4,0.9721722724721358
nfidd-mvn-season,HHS Region 3,2015-11-14,3,2015-12-05,ili perc,quantile,0.45,1.061164279319896
nfidd-mvn-season,HHS Region 3,2015-11-14,3,2015-12-05,ili perc,quantile,0.5,1.1231063964377643
nfidd-mvn-season,HHS Region 3,2015-11-14,3,2015-12-05,ili perc,quantile,0.55,1.168227527590623
nfidd-mvn-season,HHS Region 3,2015-11-14,3,2015-12-05,ili perc,quantile,0.6,1.2287360896630206
nfidd-mvn-season,HHS Region 3,2015-11-14,3,2015-12-05,ili perc,quantile,0.65,1.2941445835599095
nfidd-mvn-season,HHS Region 3,2015-11-14,3,2015-12-05,ili perc,quantile,0.7,1.4021775223234862
nfidd-mvn-season,HHS Region 3,2015-11-14,3,2015-12-05,ili perc,quantile,0.75,1.5666756102238137
nfidd-mvn-season,HHS Region 3,2015-11-14,3,2015-12-05,ili perc,quantile,0.8,1.7043295786730248
nfidd-mvn-season,HHS Region 3,2015-11-14,3,2015-12-05,ili perc,quantile,0.85,1.9196125954412568
nfidd-mvn-season,HHS Region 3,2015-11-14,3,2015-12-05,ili perc,quantile,0.9,2.225159449403371
nfidd-mvn-season,HHS Region 3,2015-11-14,3,2015-12-05,ili perc,quantile,0.95,2.808519454233183
nfidd-mvn-season,HHS Region 3,2015-11-14,3,2015-12-05,ili perc,quantile,0.975,3.455931235285116
nfidd-mvn-season,HHS Region 3,2015-11-14,3,2015-12-05,ili perc,quantile,0.99,3.7124157291166524
nfidd-mvn-season,HHS Region 3,2015-11-14,4,2015-12-12,ili perc,quantile,0.01,0.34031806121349784
nfidd-mvn-season,HHS Region 3,2015-11-14,4,2015-12-12,ili perc,quantile,0.025,0.34859373691231543
nfidd-mvn-season,HHS Region 3,2015-11-14,4,2015-12-12,ili perc,quantile,0.05,0.38661219712543277
nfidd-mvn-season,HHS Region 3,2015-11-14,4,2015-12-12,ili perc,quantile,0.1,0.4834402055356591
nfidd-mvn-season,HHS Region 3,2015-11-14,4,2015-12-12,ili perc,quantile,0.15,0.6175824930505573
nfidd-mvn-season,HHS Region 3,2015-11-14,4,2015-12-12,ili perc,quantile,0.2,0.6711907102417993
nfidd-mvn-season,HHS Region 3,2015-11-14,4,2015-12-12,ili perc,quantile,0.25,0.761550301477609
nfidd-mvn-season,HHS Region 3,2015-11-14,4,2015-12-12,ili perc,quantile,0.3,0.8465512567550856
nfidd-mvn-season,HHS Region 3,2015-11-14,4,2015-12-12,ili perc,quantile,0.35,0.9034586192925262
nfidd-mvn-season,HHS Region 3,2015-11-14,4,2015-12-12,ili perc,quantile,0.4,0.9956961099185148
nfidd-mvn-season,HHS Region 3,2015-11-14,4,2015-12-12,ili perc,quantile,0.45,1.0928275959142923
nfidd-mvn-season,HHS Region 3,2015-11-14,4,2015-12-12,ili perc,quantile,0.5,1.2057902070465676
nfidd-mvn-season,HHS Region 3,2015-11-14,4,2015-12-12,ili perc,quantile,0.55,1.2678437632866248
nfidd-mvn-season,HHS Region 3,2015-11-14,4,2015-12-12,ili perc,quantile,0.6,1.3127674178604916
nfidd-mvn-season,HHS Region 3,2015-11-14,4,2015-12-12,ili perc,quantile,0.65,1.4774677992978056
nfidd-mvn-season,HHS Region 3,2015-11-14,4,2015-12-12,ili perc,quantile,0.7,1.6179201912179628
nfidd-mvn-season,HHS Region 3,2015-11-14,4,2015-12-12,ili perc,quantile,0.75,1.7790967794834756
nfidd-mvn-season,HHS Region 3,2015-11-14,4,2015-12-12,ili perc,quantile,0.8,1.9767946785108559
nfidd-mvn-season,HHS Region 3,2015-11-14,4,2015-12-12,ili perc,quantile,0.85,2.178326358355275
nfidd-mvn-season,HHS Region 3,2015-11-14,4,2015-12-12,ili perc,quantile,0.9,2.396351463903576
nfidd-mvn-season,HHS Region 3,2015-11-14,4,2015-12-12,ili perc,quantile,0.95,3.0038027781250944
nfidd-mvn-season,HHS Region 3,2015-11-14,4,2015-12-12,ili perc,quantile,0.975,3.4296194830080116
nfidd-mvn-season,HHS Region 3,2015-11-14,4,2015-12-12,ili perc,quantile,0.99,4.165021858561244
nfidd-mvn-season,HHS Region 4,2015-11-14,1,2015-11-21,ili perc,quantile,0.01,0.4095829001190111
nfidd-mvn-season,HHS Region 4,2015-11-14,1,2015-11-21,ili perc,quantile,0.025,0.49821162948584363
nfidd-mvn-season,HHS Region 4,2015-11-14,1,2015-11-21,ili perc,quantile,0.05,0.5102999276136255
nfidd-mvn-season,HHS Region 4,2015-11-14,1,2015-11-21,ili perc,quantile,0.1,0.5776868803866184
nfidd-mvn-season,HHS Region 4,2015-11-14,1,2015-11-21,ili perc,quantile,0.15,0.6016926234128448
nfidd-mvn-season,HHS Region 4,2015-11-14,1,2015-11-21,ili perc,quantile,0.2,0.7125846739427959
nfidd-mvn-season,HHS Region 4,2015-11-14,1,2015-11-21,ili perc,quantile,0.25,0.777757596360003
nfidd-mvn-season,HHS Region 4,2015-11-14,1,2015-11-21,ili perc,quantile,0.3,0.8093689144558784
nfidd-mvn-season,HHS Region 4,2015-11-14,1,2015-11-21,ili perc,quantile,0.35,0.8450787432734759
nfidd-mvn-season,HHS Region 4,2015-11-14,1,2015-11-21,ili perc,quantile,0.4,0.8848884132452364
nfidd-mvn-season,HHS Region 4,2015-11-14,1,2015-11-21,ili perc,quantile,0.45,0.9217687834055032
nfidd-mvn-season,HHS Region 4,2015-11-14,1,2015-11-21,ili perc,quantile,0.5,0.9727183965979849
nfidd-mvn-season,HHS Region 4,2015-11-14,1,2015-11-21,ili perc,quantile,0.55,1.0240098925223649
nfidd-mvn-season,HHS Region 4,2015-11-14,1,2015-11-21,ili perc,quantile,0.6,1.0758589697839607
nfidd-mvn-season,HHS Region 4,2015-11-14,1,2015-11-21,ili perc,quantile,0.65,1.1409243601033972
nfidd-mvn-season,HHS Region 4,2015-11-14,1,2015-11-21,ili perc,quantile,0.7,1.2031819998128768
nfidd-mvn-season,HHS Region 4,2015-11-14,1,2015-11-21,ili perc,quantile,0.75,1.327159149033981
nfidd-mvn-season,HHS Region 4,2015-11-14,1,2015-11-21,ili perc,quantile,0.8,1.3837353943772104
nfidd-mvn-season,HHS Region 4,2015-11-14,1,2015-11-21,ili perc,quantile,0.85,1.4880139256188407
nfidd-mvn-season,HHS Region 4,2015-11-14,1,2015-11-21,ili perc,quantile,0.9,1.6043946092874162
nfidd-mvn-season,HHS Region 4,2015-11-14,1,2015-11-21,ili perc,quantile,0.95,1.7512884398982105
nfidd-mvn-season,HHS Region 4,2015-11-14,1,2015-11-21,ili perc,quantile,0.975,2.2944567423867452
nfidd-mvn-season,HHS Region 4,2015-11-14,1,2015-11-21,ili perc,quantile,0.99,2.550276467302469
nfidd-mvn-season,HHS Region 4,2015-11-14,2,2015-11-28,ili perc,quantile,0.01,0.29233202642311584
nfidd-mvn-season,HHS Region 4,2015-11-14,2,2015-11-28,ili perc,quantile,0.025,0.3312123437061291
nfidd-mvn-season,HHS Region 4,2015-11-14,2,2015-11-28,ili perc,quantile,0.05,0.39246374724286237
nfidd-mvn-season,HHS Region 4,2015-11-14,2,2015-11-28,ili perc,quantile,0.1,0.48428292032979137
nfidd-mvn-season,HHS Region 4,2015-11-14,2,2015-11-28,ili perc,quantile,0.15,0.5601315974235095
nfidd-mvn-season,HHS Region 4,2015-11-14,2,2015-11-28,ili perc,quantile,0.2,0.6468874161954178
nfidd-mvn-season,HHS Region 4,2015-11-14,2,2015-11-28,ili perc,quantile,0.25,0.6867323242343388
nfidd-mvn-season,HHS Region 4,2015-11-14,2,2015-11-28,ili perc,quantile,0.3,0.7521649988536248
nfidd-mvn-season,HHS Region 4,2015-11-14,2,2015-11-28,ili perc,quantile,0.35,0.7873146866861709
nfidd-mvn-season,HHS Region 4,2015-11-14,2,2015-11-28,ili perc,quantile,0.4,0.8444458170190635
nfidd-mvn-season,HHS Region 4,2015-11-14,2,2015-11-28,ili perc,quantile,0.45,0.9233671345252847
nfidd-mvn-season,HHS Region 4,2015-11-14,2,2015-11-28,ili perc,quantile,0.5,0.9918082536852819
nfidd-mvn-season,HHS Region 4,2015-11-14,2,2015-11-28,ili perc,quantile,0.55,1.0256344228936096
