model_id,location,origin_date,horizon,target_end_date,target,output_type,output_type_id,value
nfidd-mvn-season,HHS Region 4,2015-11-14,2,2015-11-28,ili perc,quantile,0.6,1.1031717880070935
nfidd-mvn-season,HHS Region 4,2015-11-14,2,2015-11-28,ili perc,quantile,0.65,1.1394221773761213
nfidd-mvn-season,HHS Region 4,2015-11-14,2,2015-11-28,ili perc,quantile,0.7,1.2864280346805779
nfidd-mvn-season,HHS Region 4,2015-11-14,2,2015-11-28,ili perc,quantile,0.75,1.3620199969161615
nfidd-mvn-season,HHS Region 4,2015-11-14,2,2015-11-28,ili perc,quantile,0.8,1.4979626488515394
nfidd-mvn-season,HHS Region 4,2015-11-14,2,2015-11-28,ili perc,quantile,0.85,1.6679250354608355
nfidd-mvn-season,HHS Region 4,2015-11-14,2,2015-11-28,ili perc,quantile,0.9,1.8283739293538432
nfidd-mvn-season,HHS Region 4,2015-11-14,2,2015-11-28,ili perc,quantile,0.95,1.938494766950393
nfidd-mvn-season,HHS Region 4,2015-11-14,2,2015-11-28,ili perc,quantile,0.975,2.015408695223199
nfidd-mvn-season,HHS Region 4,2015-11-14,2,2015-11-28,ili perc,quantile,0.99,2.297298187343661
nfidd-mvn-season,HHS Region 4,2015-11-14,3,2015-12-05,ili perc,quantile,0.01,0.217608447378007
nfidd-mvn-season,HHS Region 4,2015-11-14,3,2015-12-05,ili perc,quantile,0.025,0.2654436883160334
nfidd-mvn-season,HHS Region 4,2015-11-14,3,2015-12-05,ili perc,quantile,0.05,0.3241918199186104
nfidd-mvn-season,HHS Region 4,2015-11-14,3,2015-12-05,ili perc,quantile,0.1,0.4175840329491233
nfidd-mvn-season,HHS Region 4,2015-11-14,3,2015-12-05,ili perc,quantile,0.15,0.5192582072943552
nfidd-mvn-season,HHS Region 4,2015-11-14,3,2015-12-05,ili perc,quantile,0.2,0.6214287945958097
nfidd-mvn-season,HHS Region 4,2015-11-14,3,2015-12-05,ili perc,quantile,0.25,0.7501155413354206
nfidd-mvn-season,HHS Region 4,2015-11-14,3,2015-12-05,ili perc,quantile,0.3,0.8037536306838639
nfidd-mvn-season,HHS Region 4,2015-11-14,3,2015-12-05,ili perc,quantile,0.35,0.8370015296178989
nfidd-mvn-season,HHS Region 4,2015-11-14,3,2015-12-05,ili perc,quantile,0.4,0.9392723621245618
nfidd-mvn-season,HHS Region 4,2015-11-14,3,2015-12-05,ili perc,quantile,0.45,0.9978213598484913
nfidd-mvn-season,HHS Region 4,2015-11-14,3,2015-12-05,ili perc,quantile,0.5,1.055545610565622
nfidd-mvn-season,HHS Region 4,2015-11-14,3,2015-12-05,ili perc,quantile,0.55,1.101936145486897
nfidd-mvn-season,HHS Region 4,2015-11-14,3,2015-12-05,ili perc,quantile,0.6,1.207562104149647
nfidd-mvn-season,HHS Region 4,2015-11-14,3,2015-12-05,ili perc,quantile,0.65,1.2776829151600133
nfidd-mvn-season,HHS Region 4,2015-11-14,3,2015-12-05,ili perc,quantile,0.7,1.3525308694006295
nfidd-mvn-season,HHS Region 4,2015-11-14,3,2015-12-05,ili perc,quantile,0.75,1.4622879957363069
nfidd-mvn-season,HHS Region 4,2015-11-14,3,2015-12-05,ili perc,quantile,0.8,1.587020066824862
nfidd-mvn-season,HHS Region 4,2015-11-14,3,2015-12-05,ili perc,quantile,0.85,1.7452701466778107
nfidd-mvn-season,HHS Region 4,2015-11-14,3,2015-12-05,ili perc,quantile,0.9,1.9369037960484754
nfidd-mvn-season,HHS Region 4,2015-11-14,3,2015-12-05,ili perc,quantile,0.95,2.1441704408045767
nfidd-mvn-season,HHS Region 4,2015-11-14,3,2015-12-05,ili perc,quantile,0.975,2.4219144163123483
nfidd-mvn-season,HHS Region 4,2015-11-14,3,2015-12-05,ili perc,quantile,0.99,2.7452970142468334
nfidd-mvn-season,HHS Region 4,2015-11-14,4,2015-12-12,ili perc,quantile,0.01,0.20882561886573336
nfidd-mvn-season,HHS Region 4,2015-11-14,4,2015-12-12,ili perc,quantile,0.025,0.24045323222185516
nfidd-mvn-season,HHS Region 4,2015-11-14,4,2015-12-12,ili perc,quantile,0.05,0.275761070798318
nfidd-mvn-season,HHS Region 4,2015-11-14,4,2015-12-12,ili perc,quantile,0.1,0.3478034138740348
nfidd-mvn-season,HHS Region 4,2015-11-14,4,2015-12-12,ili perc,quantile,0.15,0.4647443409769567
nfidd-mvn-season,HHS Region 4,2015-11-14,4,2015-12-12,ili perc,quantile,0.2,0.5302316737026094
nfidd-mvn-season,HHS Region 4,2015-11-14,4,2015-12-12,ili perc,quantile,0.25,0.5878020896258764
nfidd-mvn-season,HHS Region 4,2015-11-14,4,2015-12-12,ili perc,quantile,0.3,0.6694670613310592
nfidd-mvn-season,HHS Region 4,2015-11-14,4,2015-12-12,ili perc,quantile,0.35,0.7566734214706287
nfidd-mvn-season,HHS Region 4,2015-11-14,4,2015-12-12,ili perc,quantile,0.4,0.800181990838131
nfidd-mvn-season,HHS Region 4,2015-11-14,4,2015-12-12,ili perc,quantile,0.45,0.8455805702137291
nfidd-mvn-season,HHS Region 4,2015-11-14,4,2015-12-12,ili perc,quantile,0.5,0.9895853598638659
nfidd-mvn-season,HHS Region 4,2015-11-14,4,2015-12-12,ili perc,quantile,0.55,1.0718518383130144
nfidd-mvn-season,HHS Region 4,2015-11-14,4,2015-12-12,ili perc,quantile,0.6,1.2350463666007878
nfidd-mvn-season,HHS Region 4,2015-11-14,4,2015-12-12,ili perc,quantile,0.65,1.3321612731173154
nfidd-mvn-season,HHS Region 4,2015-11-14,4,2015-12-12,ili perc,quantile,0.7,1.4659605939253615
nfidd-mvn-season,HHS Region 4,2015-11-14,4,2015-12-12,ili perc,quantile,0.75,1.570492467582101
nfidd-mvn-season,HHS Region 4,2015-11-14,4,2015-12-12,ili perc,quantile,0.8,1.6569123895495914
nfidd-mvn-season,HHS Region 4,2015-11-14,4,2015-12-12,ili perc,quantile,0.85,1.8601960858592181
nfidd-mvn-season,HHS Region 4,2015-11-14,4,2015-12-12,ili perc,quantile,0.9,2.109809877774145
nfidd-mvn-season,HHS Region 4,2015-11-14,4,2015-12-12,ili perc,quantile,0.95,2.5575991238963756
nfidd-mvn-season,HHS Region 4,2015-11-14,4,2015-12-12,ili perc,quantile,0.975,2.747845730780176
nfidd-mvn-season,HHS Region 4,2015-11-14,4,2015-12-12,ili perc,quantile,0.99,3.240351115035576
nfidd-mvn-season,HHS Region 5,2015-11-14,1,2015-11-21,ili perc,quantile,0.01,0.3055545999020843
nfidd-mvn-season,HHS Region 5,2015-11-14,1,2015-11-21,ili perc,quantile,0.025,0.3471967241329928
nfidd-mvn-season,HHS Region 5,2015-11-14,1,2015-11-21,ili perc,quantile,0.05,0.3810153758475071
nfidd-mvn-season,HHS Region 5,2015-11-14,1,2015-11-21,ili perc,quantile,0.1,0.48865536888634015
nfidd-mvn-season,HHS Region 5,2015-11-14,1,2015-11-21,ili perc,quantile,0.15,0.5887056680563039
nfidd-mvn-season,HHS Region 5,2015-11-14,1,2015-11-21,ili perc,quantile,0.2,0.6531886216768208
nfidd-mvn-season,HHS Region 5,2015-11-14,1,2015-11-21,ili perc,quantile,0.25,0.694365034074915
nfidd-mvn-season,HHS Region 5,2015-11-14,1,2015-11-21,ili perc,quantile,0.3,0.7375328000872834
nfidd-mvn-season,HHS Region 5,2015-11-14,1,2015-11-21,ili perc,quantile,0.35,0.7667938820420184
nfidd-mvn-season,HHS Region 5,2015-11-14,1,2015-11-21,ili perc,quantile,0.4,0.8044436515963769
nfidd-mvn-season,HHS Region 5,2015-11-14,1,2015-11-21,ili perc,quantile,0.45,0.8288145858610318
nfidd-mvn-season,HHS Region 5,2015-11-14,1,2015-11-21,ili perc,quantile,0.5,0.8727891271031756
nfidd-mvn-season,HHS Region 5,2015-11-14,1,2015-11-21,ili perc,quantile,0.55,0.9431226630062484
nfidd-mvn-season,HHS Region 5,2015-11-14,1,2015-11-21,ili perc,quantile,0.6,0.9798725446519214
nfidd-mvn-season,HHS Region 5,2015-11-14,1,2015-11-21,ili perc,quantile,0.65,1.026333522101757
nfidd-mvn-season,HHS Region 5,2015-11-14,1,2015-11-21,ili perc,quantile,0.7,1.1032946927164498
nfidd-mvn-season,HHS Region 5,2015-11-14,1,2015-11-21,ili perc,quantile,0.75,1.177528323358679
nfidd-mvn-season,HHS Region 5,2015-11-14,1,2015-11-21,ili perc,quantile,0.8,1.2360476297208605
nfidd-mvn-season,HHS Region 5,2015-11-14,1,2015-11-21,ili perc,quantile,0.85,1.3080984403340778
nfidd-mvn-season,HHS Region 5,2015-11-14,1,2015-11-21,ili perc,quantile,0.9,1.4991596986443283
nfidd-mvn-season,HHS Region 5,2015-11-14,1,2015-11-21,ili perc,quantile,0.95,1.6433654986985364
nfidd-mvn-season,HHS Region 5,2015-11-14,1,2015-11-21,ili perc,quantile,0.975,1.7863935732910512
nfidd-mvn-season,HHS Region 5,2015-11-14,1,2015-11-21,ili perc,quantile,0.99,2.132639086752232
nfidd-mvn-season,HHS Region 5,2015-11-14,2,2015-11-28,ili perc,quantile,0.01,0.24179084409865453
nfidd-mvn-season,HHS Region 5,2015-11-14,2,2015-11-28,ili perc,quantile,0.025,0.27326779850393257
nfidd-mvn-season,HHS Region 5,2015-11-14,2,2015-11-28,ili perc,quantile,0.05,0.3866365535609333
nfidd-mvn-season,HHS Region 5,2015-11-14,2,2015-11-28,ili perc,quantile,0.1,0.47331450197598246
nfidd-mvn-season,HHS Region 5,2015-11-14,2,2015-11-28,ili perc,quantile,0.15,0.5486288550647456
nfidd-mvn-season,HHS Region 5,2015-11-14,2,2015-11-28,ili perc,quantile,0.2,0.6139959911797825
nfidd-mvn-season,HHS Region 5,2015-11-14,2,2015-11-28,ili perc,quantile,0.25,0.6755788746652319
nfidd-mvn-season,HHS Region 5,2015-11-14,2,2015-11-28,ili perc,quantile,0.3,0.7264428969595565
nfidd-mvn-season,HHS Region 5,2015-11-14,2,2015-11-28,ili perc,quantile,0.35,0.761697304816807
nfidd-mvn-season,HHS Region 5,2015-11-14,2,2015-11-28,ili perc,quantile,0.4,0.7869136909001057
nfidd-mvn-season,HHS Region 5,2015-11-14,2,2015-11-28,ili perc,quantile,0.45,0.8388067543971494
nfidd-mvn-season,HHS Region 5,2015-11-14,2,2015-11-28,ili perc,quantile,0.5,0.9052616246426547
nfidd-mvn-season,HHS Region 5,2015-11-14,2,2015-11-28,ili perc,quantile,0.55,0.942047910784391
nfidd-mvn-season,HHS Region 5,2015-11-14,2,2015-11-28,ili perc,quantile,0.6,1.026565976978222
nfidd-mvn-season,HHS Region 5,2015-11-14,2,2015-11-28,ili perc,quantile,0.65,1.0878175457236268
nfidd-mvn-season,HHS Region 5,2015-11-14,2,2015-11-28,ili perc,quantile,0.7,1.156632835118037
nfidd-mvn-season,HHS Region 5,2015-11-14,2,2015-11-28,ili perc,quantile,0.75,1.2280916993133018
nfidd-mvn-season,HHS Region 5,2015-11-14,2,2015-11-28,ili perc,quantile,0.8,1.2894706925871784
nfidd-mvn-season,HHS Region 5,2015-11-14,2,2015-11-28,ili perc,quantile,0.85,1.4362911802316431
nfidd-mvn-season,HHS Region 5,2015-11-14,2,2015-11-28,ili perc,quantile,0.9,1.672169344589756
nfidd-mvn-season,HHS Region 5,2015-11-14,2,2015-11-28,ili perc,quantile,0.95,2.0546090701322237
nfidd-mvn-season,HHS Region 5,2015-11-14,2,2015-11-28,ili perc,quantile,0.975,2.4983954122181675
nfidd-mvn-season,HHS Region 5,2015-11-14,2,2015-11-28,ili perc,quantile,0.99,3.1909865537698043
nfidd-mvn-season,HHS Region 5,2015-11-14,3,2015-12-05,ili perc,quantile,0.01,0.2450304532409236
nfidd-mvn-season,HHS Region 5,2015-11-14,3,2015-12-05,ili perc,quantile,0.025,0.30720063674934794
nfidd-mvn-season,HHS Region 5,2015-11-14,3,2015-12-05,ili perc,quantile,0.05,0.3642288456959608
nfidd-mvn-season,HHS Region 5,2015-11-14,3,2015-12-05,ili perc,quantile,0.1,0.4641089999582052
nfidd-mvn-season,HHS Region 5,2015-11-14,3,2015-12-05,ili perc,quantile,0.15,0.5382476752113207
nfidd-mvn-season,HHS Region 5,2015-11-14,3,2015-12-05,ili perc,quantile,0.2,0.5763443941834911
nfidd-mvn-season,HHS Region 5,2015-11-14,3,2015-12-05,ili perc,quantile,0.25,0.6454528662726637
nfidd-mvn-season,HHS Region 5,2015-11-14,3,2015-12-05,ili perc,quantile,0.3,0.6867258149525493
nfidd-mvn-season,HHS Region 5,2015-11-14,3,2015-12-05,ili perc,quantile,0.35,0.7385213542577695
nfidd-mvn-season,HHS Region 5,2015-11-14,3,2015-12-05,ili perc,quantile,0.4,0.7862596997939212
nfidd-mvn-season,HHS Region 5,2015-11-14,3,2015-12-05,ili perc,quantile,0.45,0.8575205729659249
nfidd-mvn-season,HHS Region 5,2015-11-14,3,2015-12-05,ili perc,quantile,0.5,0.926188017847189
nfidd-mvn-season,HHS Region 5,2015-11-14,3,2015-12-05,ili perc,quantile,0.55,1.011641668906662
nfidd-mvn-season,HHS Region 5,2015-11-14,3,2015-12-05,ili perc,quantile,0.6,1.0993926936085225
nfidd-mvn-season,HHS Region 5,2015-11-14,3,2015-12-05,ili perc,quantile,0.65,1.1715850244546155
nfidd-mvn-season,HHS Region 5,2015-11-14,3,2015-12-05,ili perc,quantile,0.7,1.254728068757255
nfidd-mvn-season,HHS Region 5,2015-11-14,3,2015-12-05,ili perc,quantile,0.75,1.3524366721487882
nfidd-mvn-season,HHS Region 5,2015-11-14,3,2015-12-05,ili perc,quantile,0.8,1.4361143579702156
nfidd-mvn-season,HHS Region 5,2015-11-14,3,2015-12-05,ili perc,quantile,0.85,1.498134305875109
nfidd-mvn-season,HHS Region 5,2015-11-14,3,2015-12-05,ili perc,quantile,0.9,1.723295996971007
nfidd-mvn-season,HHS Region 5,2015-11-14,3,2015-12-05,ili perc,quantile,0.95,2.1241326244318715
nfidd-mvn-season,HHS Region 5,2015-11-14,3,2015-12-05,ili perc,quantile,0.975,2.7412523106372446
nfidd-mvn-season,HHS Region 5,2015-11-14,3,2015-12-05,ili perc,quantile,0.99,3.4825812502987397
nfidd-mvn-season,HHS Region 5,2015-11-14,4,2015-12-12,ili perc,quantile,0.01,0.23721823708191864
nfidd-mvn-season,HHS Region 5,2015-11-14,4,2015-12-12,ili perc,quantile,0.025,0.3022998897969781
nfidd-mvn-season,HHS Region 5,2015-11-14,4,2015-12-12,ili perc,quantile,0.05,0.362630421752004
nfidd-mvn-season,HHS Region 5,2015-11-14,4,2015-12-12,ili perc,quantile,0.1,0.4282959380728612
nfidd-mvn-season,HHS Region 5,2015-11-14,4,2015-12-12,ili perc,quantile,0.15,0.5404985763569709
nfidd-mvn-season,HHS Region 5,2015-11-14,4,2015-12-12,ili perc,quantile,0.2,0.62380942131904
nfidd-mvn-season,HHS Region 5,2015-11-14,4,2015-12-12,ili perc,quantile,0.25,0.6632230377708779
nfidd-mvn-season,HHS Region 5,2015-11-14,4,2015-12-12,ili perc,quantile,0.3,0.7202375932718902
nfidd-mvn-season,HHS Region 5,2015-11-14,4,2015-12-12,ili perc,quantile,0.35,0.8041615687833246
nfidd-mvn-season,HHS Region 5,2015-11-14,4,2015-12-12,ili perc,quantile,0.4,0.838820451964737
nfidd-mvn-season,HHS Region 5,2015-11-14,4,2015-12-12,ili perc,quantile,0.45,0.8891823824025981
nfidd-mvn-season,HHS Region 5,2015-11-14,4,2015-12-12,ili perc,quantile,0.5,0.9592576081466916
nfidd-mvn-season,HHS Region 5,2015-11-14,4,2015-12-12,ili perc,quantile,0.55,1.0488890058776164
nfidd-mvn-season,HHS Region 5,2015-11-14,4,2015-12-12,ili perc,quantile,0.6,1.101611532133881
nfidd-mvn-season,HHS Region 5,2015-11-14,4,2015-12-12,ili perc,quantile,0.65,1.145898467041829
nfidd-mvn-season,HHS Region 5,2015-11-14,4,2015-12-12,ili perc,quantile,0.7,1.2920434858739416
nfidd-mvn-season,HHS Region 5,2015-11-14,4,2015-12-12,ili perc,quantile,0.75,1.420588959717181
nfidd-mvn-season,HHS Region 5,2015-11-14,4,2015-12-12,ili perc,quantile,0.8,1.5471960558303435
nfidd-mvn-season,HHS Region 5,2015-11-14,4,2015-12-12,ili perc,quantile,0.85,1.7403498087635483
nfidd-mvn-season,HHS Region 5,2015-11-14,4,2015-12-12,ili perc,quantile,0.9,1.9895010112768974
nfidd-mvn-season,HHS Region 5,2015-11-14,4,2015-12-12,ili perc,quantile,0.95,2.5084631556236827
nfidd-mvn-season,HHS Region 5,2015-11-14,4,2015-12-12,ili perc,quantile,0.975,2.8227231376414887
nfidd-mvn-season,HHS Region 5,2015-11-14,4,2015-12-12,ili perc,quantile,0.99,3.340143537693196
nfidd-mvn-season,HHS Region 6,2015-11-14,1,2015-11-21,ili perc,quantile,0.01,0.8386115955920914
nfidd-mvn-season,HHS Region 6,2015-11-14,1,2015-11-21,ili perc,quantile,0.025,0.9529011050337789
nfidd-mvn-season,HHS Region 6,2015-11-14,1,2015-11-21,ili perc,quantile,0.05,1.0529469047819442
nfidd-mvn-season,HHS Region 6,2015-11-14,1,2015-11-21,ili perc,quantile,0.1,1.2156141965155711
nfidd-mvn-season,HHS Region 6,2015-11-14,1,2015-11-21,ili perc,quantile,0.15,1.3220825810814203
nfidd-mvn-season,HHS Region 6,2015-11-14,1,2015-11-21,ili perc,quantile,0.2,1.427427096643878
nfidd-mvn-season,HHS Region 6,2015-11-14,1,2015-11-21,ili perc,quantile,0.25,1.4801689906876243
nfidd-mvn-season,HHS Region 6,2015-11-14,1,2015-11-21,ili perc,quantile,0.3,1.5334460955550728
nfidd-mvn-season,HHS Region 6,2015-11-14,1,2015-11-21,ili perc,quantile,0.35,1.6209373536080418
nfidd-mvn-season,HHS Region 6,2015-11-14,1,2015-11-21,ili perc,quantile,0.4,1.7148736250512235
nfidd-mvn-season,HHS Region 6,2015-11-14,1,2015-11-21,ili perc,quantile,0.45,1.8234643817970422
nfidd-mvn-season,HHS Region 6,2015-11-14,1,2015-11-21,ili perc,quantile,0.5,1.8695666258647465
nfidd-mvn-season,HHS Region 6,2015-11-14,1,2015-11-21,ili perc,quantile,0.55,1.9695265638127748
nfidd-mvn-season,HHS Region 6,2015-11-14,1,2015-11-21,ili perc,quantile,0.6,2.0645790254039165
nfidd-mvn-season,HHS Region 6,2015-11-14,1,2015-11-21,ili perc,quantile,0.65,2.1140839133805733
nfidd-mvn-season,HHS Region 6,2015-11-14,1,2015-11-21,ili perc,quantile,0.7,2.232540019832396
nfidd-mvn-season,HHS Region 6,2015-11-14,1,2015-11-21,ili perc,quantile,0.75,2.3667878725941605
nfidd-mvn-season,HHS Region 6,2015-11-14,1,2015-11-21,ili perc,quantile,0.8,2.4694295143688176
nfidd-mvn-season,HHS Region 6,2015-11-14,1,2015-11-21,ili perc,quantile,0.85,2.610301988888814
nfidd-mvn-season,HHS Region 6,2015-11-14,1,2015-11-21,ili perc,quantile,0.9,2.810742379003689
nfidd-mvn-season,HHS Region 6,2015-11-14,1,2015-11-21,ili perc,quantile,0.95,3.280618026841969
nfidd-mvn-season,HHS Region 6,2015-11-14,1,2015-11-21,ili perc,quantile,0.975,3.637191080390285
nfidd-mvn-season,HHS Region 6,2015-11-14,1,2015-11-21,ili perc,quantile,0.99,4.671787259611117
nfidd-mvn-season,HHS Region 6,2015-11-14,2,2015-11-28,ili perc,quantile,0.01,0.6977766938598104
nfidd-mvn-season,HHS Region 6,2015-11-14,2,2015-11-28,ili perc,quantile,0.025,0.8115728650053828
nfidd-mvn-season,HHS Region 6,2015-11-14,2,2015-11-28,ili perc,quantile,0.05,0.8700014104436933
nfidd-mvn-season,HHS Region 6,2015-11-14,2,2015-11-28,ili perc,quantile,0.1,1.072478002213301
nfidd-mvn-season,HHS Region 6,2015-11-14,2,2015-11-28,ili perc,quantile,0.15,1.211545377181888
nfidd-mvn-season,HHS Region 6,2015-11-14,2,2015-11-28,ili perc,quantile,0.2,1.2790183433865494
nfidd-mvn-season,HHS Region 6,2015-11-14,2,2015-11-28,ili perc,quantile,0.25,1.3350640843573354
nfidd-mvn-season,HHS Region 6,2015-11-14,2,2015-11-28,ili perc,quantile,0.3,1.39766056145054
nfidd-mvn-season,HHS Region 6,2015-11-14,2,2015-11-28,ili perc,quantile,0.35,1.4479918426289204
nfidd-mvn-season,HHS Region 6,2015-11-14,2,2015-11-28,ili perc,quantile,0.4,1.4919976686483412
nfidd-mvn-season,HHS Region 6,2015-11-14,2,2015-11-28,ili perc,quantile,0.45,1.5813380584432104
nfidd-mvn-season,HHS Region 6,2015-11-14,2,2015-11-28,ili perc,quantile,0.5,1.6565095657218083
nfidd-mvn-season,HHS Region 6,2015-11-14,2,2015-11-28,ili perc,quantile,0.55,1.7491084729487771
nfidd-mvn-season,HHS Region 6,2015-11-14,2,2015-11-28,ili perc,quantile,0.6,1.8190150946135741
nfidd-mvn-season,HHS Region 6,2015-11-14,2,2015-11-28,ili perc,quantile,0.65,1.9688003091331234
nfidd-mvn-season,HHS Region 6,2015-11-14,2,2015-11-28,ili perc,quantile,0.7,2.1173185390806473
nfidd-mvn-season,HHS Region 6,2015-11-14,2,2015-11-28,ili perc,quantile,0.75,2.3757249570278076
nfidd-mvn-season,HHS Region 6,2015-11-14,2,2015-11-28,ili perc,quantile,0.8,2.5344398718822783
nfidd-mvn-season,HHS Region 6,2015-11-14,2,2015-11-28,ili perc,quantile,0.85,2.675047215218921
nfidd-mvn-season,HHS Region 6,2015-11-14,2,2015-11-28,ili perc,quantile,0.9,2.8707195535865915
nfidd-mvn-season,HHS Region 6,2015-11-14,2,2015-11-28,ili perc,quantile,0.95,3.4257214274717587
nfidd-mvn-season,HHS Region 6,2015-11-14,2,2015-11-28,ili perc,quantile,0.975,3.6963668008836112
nfidd-mvn-season,HHS Region 6,2015-11-14,2,2015-11-28,ili perc,quantile,0.99,4.375021797998599
nfidd-mvn-season,HHS Region 6,2015-11-14,3,2015-12-05,ili perc,quantile,0.01,0.5701038752492107
nfidd-mvn-season,HHS Region 6,2015-11-14,3,2015-12-05,ili perc,quantile,0.025,0.6380646797946996
nfidd-mvn-season,HHS Region 6,2015-11-14,3,2015-12-05,ili perc,quantile,0.05,0.7614973484460953
nfidd-mvn-season,HHS Region 6,2015-11-14,3,2015-12-05,ili perc,quantile,0.1,0.8561163467812086
nfidd-mvn-season,HHS Region 6,2015-11-14,3,2015-12-05,ili perc,quantile,0.15,0.9756235639454297
nfidd-mvn-season,HHS Region 6,2015-11-14,3,2015-12-05,ili perc,quantile,0.2,1.0706843813147169
nfidd-mvn-season,HHS Region 6,2015-11-14,3,2015-12-05,ili perc,quantile,0.25,1.1736597550139751
nfidd-mvn-season,HHS Region 6,2015-11-14,3,2015-12-05,ili perc,quantile,0.3,1.2171381217351496
nfidd-mvn-season,HHS Region 6,2015-11-14,3,2015-12-05,ili perc,quantile,0.35,1.313201898556753
