model_id,location,origin_date,horizon,target_end_date,target,output_type,output_type_id,value
nfidd-mvn-season,HHS Region 6,2015-11-14,3,2015-12-05,ili perc,quantile,0.4,1.3427960361668696
nfidd-mvn-season,HHS Region 6,2015-11-14,3,2015-12-05,ili perc,quantile,0.45,1.4403134271813194
nfidd-mvn-season,HHS Region 6,2015-11-14,3,2015-12-05,ili perc,quantile,0.5,1.495051213633902
nfidd-mvn-season,HHS Region 6,2015-11-14,3,2015-12-05,ili perc,quantile,0.55,1.5810973037399207
nfidd-mvn-season,HHS Region 6,2015-11-14,3,2015-12-05,ili perc,quantile,0.6,1.6617260784415073
nfidd-mvn-season,HHS Region 6,2015-11-14,3,2015-12-05,ili perc,quantile,0.65,1.856670912321193
nfidd-mvn-season,HHS Region 6,2015-11-14,3,2015-12-05,ili perc,quantile,0.7,2.078674455331567
nfidd-mvn-season,HHS Region 6,2015-11-14,3,2015-12-05,ili perc,quantile,0.75,2.227023728615869
nfidd-mvn-season,HHS Region 6,2015-11-14,3,2015-12-05,ili perc,quantile,0.8,2.372036550253552
nfidd-mvn-season,HHS Region 6,2015-11-14,3,2015-12-05,ili perc,quantile,0.85,2.6362611618398484
nfidd-mvn-season,HHS Region 6,2015-11-14,3,2015-12-05,ili perc,quantile,0.9,2.990273795084346
nfidd-mvn-season,HHS Region 6,2015-11-14,3,2015-12-05,ili perc,quantile,0.95,3.4975246166492147
nfidd-mvn-season,HHS Region 6,2015-11-14,3,2015-12-05,ili perc,quantile,0.975,4.369120805433018
nfidd-mvn-season,HHS Region 6,2015-11-14,3,2015-12-05,ili perc,quantile,0.99,4.480292937370958
nfidd-mvn-season,HHS Region 6,2015-11-14,4,2015-12-12,ili perc,quantile,0.01,0.5536712215410118
nfidd-mvn-season,HHS Region 6,2015-11-14,4,2015-12-12,ili perc,quantile,0.025,0.5824678135313185
nfidd-mvn-season,HHS Region 6,2015-11-14,4,2015-12-12,ili perc,quantile,0.05,0.6836726728601581
nfidd-mvn-season,HHS Region 6,2015-11-14,4,2015-12-12,ili perc,quantile,0.1,0.8167263472996212
nfidd-mvn-season,HHS Region 6,2015-11-14,4,2015-12-12,ili perc,quantile,0.15,0.9480840425935348
nfidd-mvn-season,HHS Region 6,2015-11-14,4,2015-12-12,ili perc,quantile,0.2,1.050228017801547
nfidd-mvn-season,HHS Region 6,2015-11-14,4,2015-12-12,ili perc,quantile,0.25,1.1138712104254616
nfidd-mvn-season,HHS Region 6,2015-11-14,4,2015-12-12,ili perc,quantile,0.3,1.1692963871739708
nfidd-mvn-season,HHS Region 6,2015-11-14,4,2015-12-12,ili perc,quantile,0.35,1.221254411430139
nfidd-mvn-season,HHS Region 6,2015-11-14,4,2015-12-12,ili perc,quantile,0.4,1.3229709745584044
nfidd-mvn-season,HHS Region 6,2015-11-14,4,2015-12-12,ili perc,quantile,0.45,1.4226523737730312
nfidd-mvn-season,HHS Region 6,2015-11-14,4,2015-12-12,ili perc,quantile,0.5,1.5562213064170567
nfidd-mvn-season,HHS Region 6,2015-11-14,4,2015-12-12,ili perc,quantile,0.55,1.6478566070287948
nfidd-mvn-season,HHS Region 6,2015-11-14,4,2015-12-12,ili perc,quantile,0.6,1.7328245596156042
nfidd-mvn-season,HHS Region 6,2015-11-14,4,2015-12-12,ili perc,quantile,0.65,1.9162002284124746
nfidd-mvn-season,HHS Region 6,2015-11-14,4,2015-12-12,ili perc,quantile,0.7,2.102669390197856
nfidd-mvn-season,HHS Region 6,2015-11-14,4,2015-12-12,ili perc,quantile,0.75,2.274387200868194
nfidd-mvn-season,HHS Region 6,2015-11-14,4,2015-12-12,ili perc,quantile,0.8,2.4110347773287275
nfidd-mvn-season,HHS Region 6,2015-11-14,4,2015-12-12,ili perc,quantile,0.85,2.7575175568198045
nfidd-mvn-season,HHS Region 6,2015-11-14,4,2015-12-12,ili perc,quantile,0.9,2.9876226871329803
nfidd-mvn-season,HHS Region 6,2015-11-14,4,2015-12-12,ili perc,quantile,0.95,3.6593556511569747
nfidd-mvn-season,HHS Region 6,2015-11-14,4,2015-12-12,ili perc,quantile,0.975,3.8690662723083213
nfidd-mvn-season,HHS Region 6,2015-11-14,4,2015-12-12,ili perc,quantile,0.99,4.4650710210345945
nfidd-mvn-season,HHS Region 7,2015-11-14,1,2015-11-21,ili perc,quantile,0.01,0.3163902194539404
nfidd-mvn-season,HHS Region 7,2015-11-14,1,2015-11-21,ili perc,quantile,0.025,0.36336772796904243
nfidd-mvn-season,HHS Region 7,2015-11-14,1,2015-11-21,ili perc,quantile,0.05,0.4131628960267261
nfidd-mvn-season,HHS Region 7,2015-11-14,1,2015-11-21,ili perc,quantile,0.1,0.5446661744290198
nfidd-mvn-season,HHS Region 7,2015-11-14,1,2015-11-21,ili perc,quantile,0.15,0.6248760062338634
nfidd-mvn-season,HHS Region 7,2015-11-14,1,2015-11-21,ili perc,quantile,0.2,0.6753618472265974
nfidd-mvn-season,HHS Region 7,2015-11-14,1,2015-11-21,ili perc,quantile,0.25,0.7477151034123634
nfidd-mvn-season,HHS Region 7,2015-11-14,1,2015-11-21,ili perc,quantile,0.3,0.7839894568336352
nfidd-mvn-season,HHS Region 7,2015-11-14,1,2015-11-21,ili perc,quantile,0.35,0.8284293048319011
nfidd-mvn-season,HHS Region 7,2015-11-14,1,2015-11-21,ili perc,quantile,0.4,0.882224159575429
nfidd-mvn-season,HHS Region 7,2015-11-14,1,2015-11-21,ili perc,quantile,0.45,0.9228122917857171
nfidd-mvn-season,HHS Region 7,2015-11-14,1,2015-11-21,ili perc,quantile,0.5,0.9921812584341422
nfidd-mvn-season,HHS Region 7,2015-11-14,1,2015-11-21,ili perc,quantile,0.55,1.031355636804006
nfidd-mvn-season,HHS Region 7,2015-11-14,1,2015-11-21,ili perc,quantile,0.6,1.0738282938879598
nfidd-mvn-season,HHS Region 7,2015-11-14,1,2015-11-21,ili perc,quantile,0.65,1.1133138252811698
nfidd-mvn-season,HHS Region 7,2015-11-14,1,2015-11-21,ili perc,quantile,0.7,1.1933794330213954
nfidd-mvn-season,HHS Region 7,2015-11-14,1,2015-11-21,ili perc,quantile,0.75,1.2343920979615919
nfidd-mvn-season,HHS Region 7,2015-11-14,1,2015-11-21,ili perc,quantile,0.8,1.3523071411226
nfidd-mvn-season,HHS Region 7,2015-11-14,1,2015-11-21,ili perc,quantile,0.85,1.4917614834070685
nfidd-mvn-season,HHS Region 7,2015-11-14,1,2015-11-21,ili perc,quantile,0.9,1.5565551245608875
nfidd-mvn-season,HHS Region 7,2015-11-14,1,2015-11-21,ili perc,quantile,0.95,1.797191392500908
nfidd-mvn-season,HHS Region 7,2015-11-14,1,2015-11-21,ili perc,quantile,0.975,2.097350553483849
nfidd-mvn-season,HHS Region 7,2015-11-14,1,2015-11-21,ili perc,quantile,0.99,2.4726524096121496
nfidd-mvn-season,HHS Region 7,2015-11-14,2,2015-11-28,ili perc,quantile,0.01,0.2925965275430422
nfidd-mvn-season,HHS Region 7,2015-11-14,2,2015-11-28,ili perc,quantile,0.025,0.3886585345840793
nfidd-mvn-season,HHS Region 7,2015-11-14,2,2015-11-28,ili perc,quantile,0.05,0.4363666306037752
nfidd-mvn-season,HHS Region 7,2015-11-14,2,2015-11-28,ili perc,quantile,0.1,0.4870972518430425
nfidd-mvn-season,HHS Region 7,2015-11-14,2,2015-11-28,ili perc,quantile,0.15,0.5574002317906418
nfidd-mvn-season,HHS Region 7,2015-11-14,2,2015-11-28,ili perc,quantile,0.2,0.6095590199037348
nfidd-mvn-season,HHS Region 7,2015-11-14,2,2015-11-28,ili perc,quantile,0.25,0.7193137698740212
nfidd-mvn-season,HHS Region 7,2015-11-14,2,2015-11-28,ili perc,quantile,0.3,0.8155805766228345
nfidd-mvn-season,HHS Region 7,2015-11-14,2,2015-11-28,ili perc,quantile,0.35,0.86844955627692
nfidd-mvn-season,HHS Region 7,2015-11-14,2,2015-11-28,ili perc,quantile,0.4,0.915095112858126
nfidd-mvn-season,HHS Region 7,2015-11-14,2,2015-11-28,ili perc,quantile,0.45,0.9756366305177786
nfidd-mvn-season,HHS Region 7,2015-11-14,2,2015-11-28,ili perc,quantile,0.5,1.0131756675067707
nfidd-mvn-season,HHS Region 7,2015-11-14,2,2015-11-28,ili perc,quantile,0.55,1.088560375693625
nfidd-mvn-season,HHS Region 7,2015-11-14,2,2015-11-28,ili perc,quantile,0.6,1.1503649941487153
nfidd-mvn-season,HHS Region 7,2015-11-14,2,2015-11-28,ili perc,quantile,0.65,1.214525539475989
nfidd-mvn-season,HHS Region 7,2015-11-14,2,2015-11-28,ili perc,quantile,0.7,1.2568341671349326
nfidd-mvn-season,HHS Region 7,2015-11-14,2,2015-11-28,ili perc,quantile,0.75,1.3500176261949184
nfidd-mvn-season,HHS Region 7,2015-11-14,2,2015-11-28,ili perc,quantile,0.8,1.4780879216882206
nfidd-mvn-season,HHS Region 7,2015-11-14,2,2015-11-28,ili perc,quantile,0.85,1.534866492471
nfidd-mvn-season,HHS Region 7,2015-11-14,2,2015-11-28,ili perc,quantile,0.9,1.8215244718967671
nfidd-mvn-season,HHS Region 7,2015-11-14,2,2015-11-28,ili perc,quantile,0.95,2.1698408950903962
nfidd-mvn-season,HHS Region 7,2015-11-14,2,2015-11-28,ili perc,quantile,0.975,2.591362910962885
nfidd-mvn-season,HHS Region 7,2015-11-14,2,2015-11-28,ili perc,quantile,0.99,2.7581900305893603
nfidd-mvn-season,HHS Region 7,2015-11-14,3,2015-12-05,ili perc,quantile,0.01,0.2066690949003711
nfidd-mvn-season,HHS Region 7,2015-11-14,3,2015-12-05,ili perc,quantile,0.025,0.2973686131759059
nfidd-mvn-season,HHS Region 7,2015-11-14,3,2015-12-05,ili perc,quantile,0.05,0.3988611946114298
nfidd-mvn-season,HHS Region 7,2015-11-14,3,2015-12-05,ili perc,quantile,0.1,0.4580888547439504
nfidd-mvn-season,HHS Region 7,2015-11-14,3,2015-12-05,ili perc,quantile,0.15,0.5583769907218252
nfidd-mvn-season,HHS Region 7,2015-11-14,3,2015-12-05,ili perc,quantile,0.2,0.6600000259429777
nfidd-mvn-season,HHS Region 7,2015-11-14,3,2015-12-05,ili perc,quantile,0.25,0.7652683564306098
nfidd-mvn-season,HHS Region 7,2015-11-14,3,2015-12-05,ili perc,quantile,0.3,0.8127606046806234
nfidd-mvn-season,HHS Region 7,2015-11-14,3,2015-12-05,ili perc,quantile,0.35,0.8818748976295457
nfidd-mvn-season,HHS Region 7,2015-11-14,3,2015-12-05,ili perc,quantile,0.4,0.9240701050532465
nfidd-mvn-season,HHS Region 7,2015-11-14,3,2015-12-05,ili perc,quantile,0.45,0.9946061885048425
nfidd-mvn-season,HHS Region 7,2015-11-14,3,2015-12-05,ili perc,quantile,0.5,1.0406783253343113
nfidd-mvn-season,HHS Region 7,2015-11-14,3,2015-12-05,ili perc,quantile,0.55,1.104372298714957
nfidd-mvn-season,HHS Region 7,2015-11-14,3,2015-12-05,ili perc,quantile,0.6,1.1899583099869295
nfidd-mvn-season,HHS Region 7,2015-11-14,3,2015-12-05,ili perc,quantile,0.65,1.2826458192211299
nfidd-mvn-season,HHS Region 7,2015-11-14,3,2015-12-05,ili perc,quantile,0.7,1.3610912893256235
nfidd-mvn-season,HHS Region 7,2015-11-14,3,2015-12-05,ili perc,quantile,0.75,1.4550703937647245
nfidd-mvn-season,HHS Region 7,2015-11-14,3,2015-12-05,ili perc,quantile,0.8,1.5348677870210197
nfidd-mvn-season,HHS Region 7,2015-11-14,3,2015-12-05,ili perc,quantile,0.85,1.7072105910721291
nfidd-mvn-season,HHS Region 7,2015-11-14,3,2015-12-05,ili perc,quantile,0.9,1.952768179978002
nfidd-mvn-season,HHS Region 7,2015-11-14,3,2015-12-05,ili perc,quantile,0.95,2.2391035008402183
nfidd-mvn-season,HHS Region 7,2015-11-14,3,2015-12-05,ili perc,quantile,0.975,2.7631614758713954
nfidd-mvn-season,HHS Region 7,2015-11-14,3,2015-12-05,ili perc,quantile,0.99,2.9565923171230253
nfidd-mvn-season,HHS Region 7,2015-11-14,4,2015-12-12,ili perc,quantile,0.01,0.19900121482565342
nfidd-mvn-season,HHS Region 7,2015-11-14,4,2015-12-12,ili perc,quantile,0.025,0.2946004908730988
nfidd-mvn-season,HHS Region 7,2015-11-14,4,2015-12-12,ili perc,quantile,0.05,0.4062434617661237
nfidd-mvn-season,HHS Region 7,2015-11-14,4,2015-12-12,ili perc,quantile,0.1,0.5575042763963585
nfidd-mvn-season,HHS Region 7,2015-11-14,4,2015-12-12,ili perc,quantile,0.15,0.6186102902554855
nfidd-mvn-season,HHS Region 7,2015-11-14,4,2015-12-12,ili perc,quantile,0.2,0.678817511761209
nfidd-mvn-season,HHS Region 7,2015-11-14,4,2015-12-12,ili perc,quantile,0.25,0.7405700119001054
nfidd-mvn-season,HHS Region 7,2015-11-14,4,2015-12-12,ili perc,quantile,0.3,0.7675702386448353
nfidd-mvn-season,HHS Region 7,2015-11-14,4,2015-12-12,ili perc,quantile,0.35,0.8391969389867971
nfidd-mvn-season,HHS Region 7,2015-11-14,4,2015-12-12,ili perc,quantile,0.4,0.8767977254303412
nfidd-mvn-season,HHS Region 7,2015-11-14,4,2015-12-12,ili perc,quantile,0.45,1.0026987295826872
nfidd-mvn-season,HHS Region 7,2015-11-14,4,2015-12-12,ili perc,quantile,0.5,1.0825787040532793
nfidd-mvn-season,HHS Region 7,2015-11-14,4,2015-12-12,ili perc,quantile,0.55,1.1512357657959682
nfidd-mvn-season,HHS Region 7,2015-11-14,4,2015-12-12,ili perc,quantile,0.6,1.2447223802919354
nfidd-mvn-season,HHS Region 7,2015-11-14,4,2015-12-12,ili perc,quantile,0.65,1.3511286678405168
nfidd-mvn-season,HHS Region 7,2015-11-14,4,2015-12-12,ili perc,quantile,0.7,1.4630515697573672
nfidd-mvn-season,HHS Region 7,2015-11-14,4,2015-12-12,ili perc,quantile,0.75,1.631976829334792
nfidd-mvn-season,HHS Region 7,2015-11-14,4,2015-12-12,ili perc,quantile,0.8,1.7324909294230273
nfidd-mvn-season,HHS Region 7,2015-11-14,4,2015-12-12,ili perc,quantile,0.85,1.8931124229071281
nfidd-mvn-season,HHS Region 7,2015-11-14,4,2015-12-12,ili perc,quantile,0.9,2.0583160625007815
nfidd-mvn-season,HHS Region 7,2015-11-14,4,2015-12-12,ili perc,quantile,0.95,2.416741569032746
nfidd-mvn-season,HHS Region 7,2015-11-14,4,2015-12-12,ili perc,quantile,0.975,2.800632457356471
nfidd-mvn-season,HHS Region 7,2015-11-14,4,2015-12-12,ili perc,quantile,0.99,3.012219183249642
nfidd-mvn-season,HHS Region 8,2015-11-14,1,2015-11-21,ili perc,quantile,0.01,0.26767940279239233
nfidd-mvn-season,HHS Region 8,2015-11-14,1,2015-11-21,ili perc,quantile,0.025,0.3072150778687725
nfidd-mvn-season,HHS Region 8,2015-11-14,1,2015-11-21,ili perc,quantile,0.05,0.33964745570399446
nfidd-mvn-season,HHS Region 8,2015-11-14,1,2015-11-21,ili perc,quantile,0.1,0.4111461891567633
nfidd-mvn-season,HHS Region 8,2015-11-14,1,2015-11-21,ili perc,quantile,0.15,0.4511580004775172
nfidd-mvn-season,HHS Region 8,2015-11-14,1,2015-11-21,ili perc,quantile,0.2,0.5091350238648664
nfidd-mvn-season,HHS Region 8,2015-11-14,1,2015-11-21,ili perc,quantile,0.25,0.5480182180659076
nfidd-mvn-season,HHS Region 8,2015-11-14,1,2015-11-21,ili perc,quantile,0.3,0.5778963704235935
nfidd-mvn-season,HHS Region 8,2015-11-14,1,2015-11-21,ili perc,quantile,0.35,0.6208910797089771
nfidd-mvn-season,HHS Region 8,2015-11-14,1,2015-11-21,ili perc,quantile,0.4,0.6709533922841338
nfidd-mvn-season,HHS Region 8,2015-11-14,1,2015-11-21,ili perc,quantile,0.45,0.7285625684847262
nfidd-mvn-season,HHS Region 8,2015-11-14,1,2015-11-21,ili perc,quantile,0.5,0.7678961796337203
nfidd-mvn-season,HHS Region 8,2015-11-14,1,2015-11-21,ili perc,quantile,0.55,0.8026001931158786
nfidd-mvn-season,HHS Region 8,2015-11-14,1,2015-11-21,ili perc,quantile,0.6,0.8544097993491719
nfidd-mvn-season,HHS Region 8,2015-11-14,1,2015-11-21,ili perc,quantile,0.65,0.9352757365140406
nfidd-mvn-season,HHS Region 8,2015-11-14,1,2015-11-21,ili perc,quantile,0.7,0.957731046977162
nfidd-mvn-season,HHS Region 8,2015-11-14,1,2015-11-21,ili perc,quantile,0.75,1.0639405869333622
nfidd-mvn-season,HHS Region 8,2015-11-14,1,2015-11-21,ili perc,quantile,0.8,1.135031217619095
nfidd-mvn-season,HHS Region 8,2015-11-14,1,2015-11-21,ili perc,quantile,0.85,1.2096800118704172
nfidd-mvn-season,HHS Region 8,2015-11-14,1,2015-11-21,ili perc,quantile,0.9,1.3553263171105625
nfidd-mvn-season,HHS Region 8,2015-11-14,1,2015-11-21,ili perc,quantile,0.95,1.4547339303404851
nfidd-mvn-season,HHS Region 8,2015-11-14,1,2015-11-21,ili perc,quantile,0.975,1.6407294567778394
nfidd-mvn-season,HHS Region 8,2015-11-14,1,2015-11-21,ili perc,quantile,0.99,2.044508647198428
nfidd-mvn-season,HHS Region 8,2015-11-14,2,2015-11-28,ili perc,quantile,0.01,0.21819084555903262
nfidd-mvn-season,HHS Region 8,2015-11-14,2,2015-11-28,ili perc,quantile,0.025,0.30127037202499685
nfidd-mvn-season,HHS Region 8,2015-11-14,2,2015-11-28,ili perc,quantile,0.05,0.3261004629947677
nfidd-mvn-season,HHS Region 8,2015-11-14,2,2015-11-28,ili perc,quantile,0.1,0.42026796878306927
nfidd-mvn-season,HHS Region 8,2015-11-14,2,2015-11-28,ili perc,quantile,0.15,0.45520335582468435
nfidd-mvn-season,HHS Region 8,2015-11-14,2,2015-11-28,ili perc,quantile,0.2,0.5215833326798248
nfidd-mvn-season,HHS Region 8,2015-11-14,2,2015-11-28,ili perc,quantile,0.25,0.5539925316312639
nfidd-mvn-season,HHS Region 8,2015-11-14,2,2015-11-28,ili perc,quantile,0.3,0.5831488706935174
nfidd-mvn-season,HHS Region 8,2015-11-14,2,2015-11-28,ili perc,quantile,0.35,0.6542507943590162
nfidd-mvn-season,HHS Region 8,2015-11-14,2,2015-11-28,ili perc,quantile,0.4,0.699769886496549
nfidd-mvn-season,HHS Region 8,2015-11-14,2,2015-11-28,ili perc,quantile,0.45,0.7332957153554129
nfidd-mvn-season,HHS Region 8,2015-11-14,2,2015-11-28,ili perc,quantile,0.5,0.7649340881884346
nfidd-mvn-season,HHS Region 8,2015-11-14,2,2015-11-28,ili perc,quantile,0.55,0.8340759866283424
nfidd-mvn-season,HHS Region 8,2015-11-14,2,2015-11-28,ili perc,quantile,0.6,0.9041711581768114
nfidd-mvn-season,HHS Region 8,2015-11-14,2,2015-11-28,ili perc,quantile,0.65,0.9962643784427727
nfidd-mvn-season,HHS Region 8,2015-11-14,2,2015-11-28,ili perc,quantile,0.7,1.0606736947756168
nfidd-mvn-season,HHS Region 8,2015-11-14,2,2015-11-28,ili perc,quantile,0.75,1.1497924720664567
nfidd-mvn-season,HHS Region 8,2015-11-14,2,2015-11-28,ili perc,quantile,0.8,1.231453186167357
nfidd-mvn-season,HHS Region 8,2015-11-14,2,2015-11-28,ili perc,quantile,0.85,1.3224732680330773
nfidd-mvn-season,HHS Region 8,2015-11-14,2,2015-11-28,ili perc,quantile,0.9,1.4793009512083435
nfidd-mvn-season,HHS Region 8,2015-11-14,2,2015-11-28,ili perc,quantile,0.95,1.692369844370213
nfidd-mvn-season,HHS Region 8,2015-11-14,2,2015-11-28,ili perc,quantile,0.975,1.8197269697545906
nfidd-mvn-season,HHS Region 8,2015-11-14,2,2015-11-28,ili perc,quantile,0.99,1.9920033421760455
nfidd-mvn-season,HHS Region 8,2015-11-14,3,2015-12-05,ili perc,quantile,0.01,0.1280844167539339
nfidd-mvn-season,HHS Region 8,2015-11-14,3,2015-12-05,ili perc,quantile,0.025,0.14216540147018
nfidd-mvn-season,HHS Region 8,2015-11-14,3,2015-12-05,ili perc,quantile,0.05,0.25922977201403635
nfidd-mvn-season,HHS Region 8,2015-11-14,3,2015-12-05,ili perc,quantile,0.1,0.37068080241310974
nfidd-mvn-season,HHS Region 8,2015-11-14,3,2015-12-05,ili perc,quantile,0.15,0.44890641427940414
nfidd-mvn-season,HHS Region 8,2015-11-14,3,2015-12-05,ili perc,quantile,0.2,0.4976190984965094
nfidd-mvn-season,HHS Region 8,2015-11-14,3,2015-12-05,ili perc,quantile,0.25,0.5536427709915289
nfidd-mvn-season,HHS Region 8,2015-11-14,3,2015-12-05,ili perc,quantile,0.3,0.6095174014155984
nfidd-mvn-season,HHS Region 8,2015-11-14,3,2015-12-05,ili perc,quantile,0.35,0.6810928898816916
nfidd-mvn-season,HHS Region 8,2015-11-14,3,2015-12-05,ili perc,quantile,0.4,0.7327455652753236
nfidd-mvn-season,HHS Region 8,2015-11-14,3,2015-12-05,ili perc,quantile,0.45,0.7784487613702953
nfidd-mvn-season,HHS Region 8,2015-11-14,3,2015-12-05,ili perc,quantile,0.5,0.8402171681274564
nfidd-mvn-season,HHS Region 8,2015-11-14,3,2015-12-05,ili perc,quantile,0.55,0.9129414271192439
nfidd-mvn-season,HHS Region 8,2015-11-14,3,2015-12-05,ili perc,quantile,0.6,0.9981885511758235
nfidd-mvn-season,HHS Region 8,2015-11-14,3,2015-12-05,ili perc,quantile,0.65,1.0449561163919339
nfidd-mvn-season,HHS Region 8,2015-11-14,3,2015-12-05,ili perc,quantile,0.7,1.1031318538469526
nfidd-mvn-season,HHS Region 8,2015-11-14,3,2015-12-05,ili perc,quantile,0.75,1.178808277134616
nfidd-mvn-season,HHS Region 8,2015-11-14,3,2015-12-05,ili perc,quantile,0.8,1.307347814440004
nfidd-mvn-season,HHS Region 8,2015-11-14,3,2015-12-05,ili perc,quantile,0.85,1.4082363688495896
nfidd-mvn-season,HHS Region 8,2015-11-14,3,2015-12-05,ili perc,quantile,0.9,1.5646578489283176
nfidd-mvn-season,HHS Region 8,2015-11-14,3,2015-12-05,ili perc,quantile,0.95,1.9375821059725553
nfidd-mvn-season,HHS Region 8,2015-11-14,3,2015-12-05,ili perc,quantile,0.975,2.038720584518033
nfidd-mvn-season,HHS Region 8,2015-11-14,3,2015-12-05,ili perc,quantile,0.99,2.147799696239872
nfidd-mvn-season,HHS Region 8,2015-11-14,4,2015-12-12,ili perc,quantile,0.01,0.09692377665408926
nfidd-mvn-season,HHS Region 8,2015-11-14,4,2015-12-12,ili perc,quantile,0.025,0.1567772360345432
nfidd-mvn-season,HHS Region 8,2015-11-14,4,2015-12-12,ili perc,quantile,0.05,0.23788286864877597
nfidd-mvn-season,HHS Region 8,2015-11-14,4,2015-12-12,ili perc,quantile,0.1,0.3408289938915979
nfidd-mvn-season,HHS Region 8,2015-11-14,4,2015-12-12,ili perc,quantile,0.15,0.39713709765308425
